IATA,City,Latitude,Longitude
SFM,Sanford ME,43.39383,-70.708
GON,Groton CT,41.3301010131836,-72.04509735107422
STC,Saint Cloud,45.54660034179688,-94.05989837646484
GTR,Columbus Mississippi,33.450298309299995,-88.5914001465
HQM,Hoquiam,46.9711990356,-123.93699646
ERI,Erie,42.0831270134,-80.1738667488
HYA,Barnstable,41.66930008,-70.28040314
SDX,Sedona,34.848598480225,-111.78800201416
\N,Dry Tortugas,24.62,-82.87
\N,Dry Tortugas,24.62,24.62
\N,Dry Tortugas,24.628,82.873
MGW,Morgantown,39.64289856,-79.91629791
CRW,Charleston,38.37310028076172,-81.59320068359375
AVP,Scranton,41.3385009766,-75.72339630130001
BJI,Bemidji,47.50939941,-94.93370056
FAR,Fargo,46.92070007324219,-96.81580352783205
MKC,Kansas City,39.12319946289063,-94.5927963256836
GCC,Gillette,44.3488998413,-105.539001465
NZJ,Santa Ana,33.67610168457031,-117.7310028076172
SCE,State College Pennsylvania,40.8493003845,-77.84870147710001
MEI,Meridian,32.33259963989258,-88.75189971923828
SPI,Springfield,39.84410095,-89.67790222
CEZ,Cortez,37.3030014038,-108.627998352
HDN,Hayden,40.48120117,-107.2180023
GUP,Gallup,35.511100769,-108.789001465
LBL,Liberal,37.0442009,-100.9599991
LAA,Lamar,38.0696983337,-102.68800354
GLD,Goodland,39.37060165,-101.6989975
COD,Cody,44.520198822,-109.024002075
SGF,Springfield,37.24570084,-93.38860321
JLN,Joplin,37.151798248291016,-94.49829864501952
ABE,Allentown,40.652099609375,-75.44080352783203
XNA,Bentonville,36.281898,-94.306801
SBN,South Bend,41.70869827270508,-86.31729888916016
SMD,Fort Wayne IN,41.14339828,-85.15280151
ACV,Arcata CA,40.978101,-124.109
ATT,Austin TX,30.31666,-97.7666
OAJ,Jacksonville NC,34.8292007446,-77.61209869380001
TCL,Tuscaloosa AL,33.220600128174,-87.611396789551
DBQ,Dubuque IA,42.40200043,-90.70950317
ABR,Aberdeen,45.449100494384766,-98.42179870605467
ABY,Albany,31.535499572753903,-84.19450378417969
AHN,Athens,33.94860076904297,-83.32630157470703
ALM,Alamogordo,32.8399009705,-105.990997314
ALO,Waterloo,42.55709838867188,-92.40029907226562
ALW,Walla Walla,46.09489822,-118.288002
APN,Alpena,45.0780983,-83.56030273
ATY,Watertown,44.91400146,-97.15470123
BFD,Bradford,41.8031005859375,-78.64009857177734
BFF,Scottsbluff,41.87400055,-103.5960007
BKW,Beckley,37.7873001099,-81.1241989136
BQK,Brunswick,31.2588005065918,-81.46649932861328
BRL,Burlington,40.783199310302734,-91.12550354003906
CEC,Crescent City,41.78020096,-124.2369995
CGI,Cape Girardeau,37.22529983520508,-89.57080078125
CIU,Sault Ste Marie,46.25080108642578,-84.47239685058594
CKB,Clarksburg,39.2966003418,-80.2281036377
CLM,Port Angeles,48.12020111083984,-123.5
CMX,Hancock,47.168399810791016,-88.48909759521484
DDC,Dodge City,37.76340103149414,-99.9655990600586
DUJ,Du Bois,41.17829895,-78.8986969
EAU,Eau Claire,44.86579895019531,-91.48429870605467
EKO,Elko,40.82490158081055,-115.79199981689452
EWB,New Bedford,41.67610168457031,-70.95690155029297
FAY,Fayetteville,34.9911994934082,-78.88030242919922
GGW,Glasgow,48.212502,-106.614998
GRI,Grand Island,40.96749877929688,-98.30960083007812
HOT,Hot Springs,34.47800064086914,-93.09619903564452
HTS,Huntington,38.36669922,-82.55799866
IRK,Kirksville,40.09349822998047,-92.5448989868164
JMS,Jamestown,46.92969894,-98.67819977
LAR,Laramie,41.31209945678711,-105.6750030517578
LBE,Latrobe,40.27590179,-79.40480042
LBF,North Platte,41.12620163,-100.6839981
LEB,Lebanon,43.6260986328,-72.30419921880001
LMT,Klamath Falls,42.156101,-121.733002
LNS,Lancaster,40.121700286865234,-76.29609680175781
LWT,Lewistown,47.04930114746094,-109.46700286865234
LYH,Lynchburg,37.326698303222656,-79.20040130615234
MKG,Muskegon,43.16949844,-86.23819733
MLS,Miles City,46.428001403808594,-105.88600158691406
MSL,Muscle Shoals,34.74530029,-87.61019897
OTH,North Bend,43.41709899902344,-124.24600219726562
OWB,Owensboro,37.74010086,-87.16680145
PIB,Hattiesburg/Laurel,31.467100143432617,-89.33709716796875
PIH,Pocatello,42.9098014831543,-112.59600067138672
PIR,Pierre,44.38270187,-100.2860031
PLN,Pellston,45.57089996,-84.79669952
PSM,Portsmouth,43.0778999329,-70.8233032227
RDG,Reading,40.37850189208984,-75.96520233154297
RHI,Rhinelander,45.63119888305664,-89.46749877929688
RKS,Rock Springs,41.5942,-109.065001
RUT,Rutland,43.52939987,-72.94960022
SBP,San Luis Obispo,35.2368011475,-120.641998291
SHR,Sheridan,44.76919937133789,-106.9800033569336
SLK,Saranac Lake,44.38529968261719,-74.2061996459961
SLN,Salina,38.79100036621094,-97.6521987915039
SMX,Santa Maria,34.89889908,-120.4570007
TUP,Tupelo,34.26810073852539,-88.7698974609375
UIN,Quincy,39.94269943,-91.19460297
VCT,Victoria,28.85260009765625,-96.9185028076172
VLD,Valdosta,30.78249931335449,-83.27670288085938
WRL,Worland,43.9656982421875,-107.95099639892578
YKM,Yakima,46.56819916,-120.5439987
ADK,Adak Island,51.87799835205078,-176.64599609375
GST,Gustavus,58.4253006,-135.7070007
SGY,Skagway,59.46009826660156,-135.3159942626953
HCR,Holy Cross,62.18830108642578,-159.77499389648438
HNS,Haines,59.24380111694336,-135.5240020751953
KLG,Kalskag,61.53630065917969,-160.34100341796875
MCG,Mcgrath,62.95289993,-155.6060028
MOU,Mountain Village,62.095401763916016,-163.6820068359375
ANI,Aniak,61.58160018920898,-159.54299926757812
VAK,Chevak,61.5409,-165.6005
WRG,Wrangell,56.48429871,-132.3699951
LUP,Molokai,21.21100044,-156.973999
WKK,Aleknagik,59.2826004028,-158.617996216
BKX,Brookings,44.3048,-96.8169
BLF,Bluefield,37.29579925537109,-81.20770263671875
EAR,Kearney,40.727,-99.0068
GLH,Greenville,33.4828987121582,-90.98560333251952
IFP,Bullhead,35.1574,-114.56
IGM,Kingman,35.2595,-113.938
PSC,Pasco,46.26470184326172,-119.11900329589844
KQA,Akutan,54.1337704415,-165.778895617
SVC,Silver City,32.6365,-108.156
LPS,Lopez,48.4838981628418,-122.93800354003906
WKL,Waikoloa Village,19.9205,-155.8607
ORH,Worcester,42.26729965209961,-71.87570190429688
\N,New Rochelle,40.913923,-73.782008
ZVE,New Haven,41.298669,-72.925992
\N,Chicago,41.8791966,-87.6388507
PWT,Bremerton,47.490200042725,-122.76499938965
SPW,Spencer,43.165500640869,-95.202796936035
JEF,Jefferson City,38.5912017822,-92.1560974121
GCW,Grand Canyon West,35.5925,-113.4859
BLD,Boulder City,35.5651,-114.514
\N,Glenview,42.074197,-87.805346
\N,Baltimore,39.307408,-76.615552
PVC,Provincetown,42.0718994141,-70.2213973999
LKE,Seattle,47.629,-122.339
FUL,Fullerton,33.8720016479,-117.980003357
USA,Concord,35.387798,-80.709099
SUN,Hailey,43.50439835,-114.2959976
MCW,Mason City,43.157798767100005,-93.3312988281
AZA,Mesa,33.30780029,-111.6549988
\N,Fremont,41.3331,-83.1612
ZWU,Washington,38.89746,-77.00643
AKP,Anaktuvuk Pass,68.13359833,-151.7429962
ANV,Anvik,62.646702,-160.190994
ATK,Atqasuk,70.46730041503906,-157.43600463867188
GAM,Gambell,63.76679992675781,-171.73300170898438
HPB,Hooper Bay,61.52389908,-166.1470032
KAL,Kaltag,64.31909943,-158.7409973
KSM,St Mary's,62.0605011,-163.302002
KVL,Kivalina,67.73619842529297,-164.56300354003906
MYU,Mekoryuk,60.37139892578125,-166.27099609375
PHO,Point Hope,68.3488,-166.799
RBY,Ruby,64.72720337,-155.4700012
SHH,Shishmaref,66.249604,-166.089112
SVA,Savoonga,63.6864013671875,-170.4929962158203
WTK,Noatak,67.56610107421875,-162.97500610351562
ARC,Arctic Village,68.1147,-145.578995
KPC,Port Clarence,65.2537002563,-166.85899353
HGR,Hagerstown,39.707901,-77.72949982
SDP,Sand Point,55.31499862670898,-160.5229949951172
DRG,Deering,66.0696029663,-162.76600647
IGG,Igiugig,59.32400131225586,-155.90199279785156
KNW,New Stuyahok,59.4499015808,-157.32800293
KVC,King Cove,55.11629867553711,-162.26600646972656
PTH,Port Heiden,56.95909881591797,-158.63299560546875
TOG,Togiak Village,59.05279922485352,-160.39700317382812
ESC,Escanaba,45.7226982117,-87.0936965942
YAK,Yakutat,59.5032997131,-139.660003662
MWA,Marion,37.75500107,-89.01110077
IMT,Iron Mountain,45.8184013367,-88.1145019531
\N,Marquette,46.53390121459961,-87.5614013671875
AET,Allakaket,66.5518035889,-152.621994019
\N,East Glacier,48.443965,-113.218556
MGC,Michigan City,41.7033004761,-86.8211975098
SWD,Seward,60.12689971923828,-149.41900634765625
MXY,McCarthy,61.4370608,-142.90307372
\N,Silverton,37.812545,-107.662994
NPZ,Valparaiso,41.4539722,-87.0070833
GRM,Grand Marais,47.8382987976,-90.3828964233
MCD,Mackinac Island,45.8649344,-84.637344
IWD,Ironwood,46.5274747,-90.1313967
C47,Portage,43.5603136,-89.4828607
AUW,Wausau,44.9262008667,-89.6266021729
MQB,Macomb,40.5200833,-90.6523889
1RL,Point Roberts,48.9797222,-123.0788889
MIE,Muncie,40.2422981262207,-85.3958969116211
OXD,Oxford,39.5022607,-84.7843814
LAF,Lafayette,40.41230010986328,-86.93689727783203
DKB,De Kalb,41.9338342,-88.7056864
C02,Lake Geneva,42.6149167,-88.3895833
\N,Georgetown,38.88190078735352,-83.88269805908203
VGT,Las Vegas,36.21070098877,-115.19400024414
ENW,Kenosha,42.59569931,-87.92780304
1CS,Bolingbrook,41.6959744,-88.1292306
MTJ,Montrose CO,38.5097999573,-107.893997192
RIW,Riverton WY,43.064201355,-108.459999084
TYE,Tyonek,61.076667,-151.138056
PDT,Pendleton,45.695098877,-118.841003418
0P2,Stewartstown,39.7948244,-76.6471914
SUE,Sturgeon Bay,44.8436667,-87.4215556
CDI,Cambridge,39.9750278,-81.5775833
C91,Dowagiac,41.9929342,-86.1280125
4I7,Greencastle,39.6335556,-86.8138056
X01,Everglades,25.8488611,-81.3902778
10C,Greenwood,42.4028889,-88.3751111
UES,Waukesha,43.0410278,-88.2370556
BEH,Benton Harbor,42.1285833,-86.4285
OSH,Oshkosh,43.98440170288086,-88.55699920654297
EAT,Wenatchee,47.3988990784,-120.207000732
1OH,St. Marys,40.5553253,-84.3866186
\N,Byron,37.8284,-121.626
FWH,Dallas,32.76919937,-97.4414978
GYY,Gary,41.61629867553711,-87.41280364990234
BRD,Brainerd,46.39830017,-94.13809967
LWB,Lewisburg,37.8582992554,-80.3994979858
PGV,Greenville,35.6352005,-77.38529968
CYF,Chefornak,60.1492004395,-164.285995483
OXR,Oxnard,34.200801849365,-119.20700073242
BKG,Branson,36.532082,-93.200544
ZBP,Baltimore,39.307222,-76.615556
ZYP,New York,40.7505,-73.9935
SCH,Scotia NY,42.852500915527,-73.928901672363
UST,St. Augustine Airport,29.9592,-81.339798
STS,Santa Rosa,38.50899887,-122.8130035
ISM,Kissimmee,28.2898006439,-81.4371032715
LCQ,Lake City,30.1819992065,-82.57689666750001
\N,DeLand,29.06699944,-81.28379822
\N,Green Cove Springs,29.904057,-81.68515
LGU,Logan,41.7911987305,-111.851997375
BMC,Brigham City,41.552399,-112.061996
\N,Malad City,42.16659927368164,-112.2969970703125
ASE,Aspen,39.22320175,-106.8690033
\N,Hilton Head,32.216,-80.752
ZFV,Philadelphia,39.9557,-75.182
BWD,Brownwood,31.7936111,-98.9565
LXY,Mexia,31.6411783,-96.5144594
ERV,Kerrville,29.9766998291,-99.0857009888
GED,Georgetown,38.68920135,-75.35890198
GBD,Great Bend,38.3442993164,-98.8591995239
HYS,Hays,38.84220123,-99.27320099
SUS,Null,38.662101745605,-90.652000427246
LYU,Ely,47.82450104,-91.83070374
GPZ,Grand Rapids MN,47.21110153,-93.50980377
TVF,Thief River Falls,48.06570053,-96.18499756
EGV,Eagle River,45.9323005676,-89.26830291750001
ARV,Minocqua - Woodruff,45.92789841,-89.73090363
\N,Ankeny,41.69139862060547,-93.56639862060548
\N,Corpus Christi,27.69260025,-97.29109955
AVX,Catalina Island,33.4049,-118.416
MHV,Mojave,35.05939865,-118.1520004
KEH,Kenmore,47.7548,-122.259
HUT,Hutchinson,38.0654983521,-97.86060333250002
EGA,Eagle,39.6427611,-106.9159347
\N,Oak Lawn,41.7198242969588,-87.7488327026367
\N,Chicago,41.948958067066,-87.6587533950806
STJ,Rosecrans,39.771900177002,-94.909698486328
ZRT,Hartford,41.76888,-72.6815
ZTF,Stamford,41.046937,-73.541493
ZRP,Newark,40.734722,-74.164167
VOK,Camp Douglas,43.938999176025,-90.253402709961
GUC,Gunnison,38.53390121,-106.9329987
TOA,Torrance,33.803398132324,-118.33999633789
MBL,Manistee,44.2723999,-86.24690247
\N,Honolulu,21.318681,-157.922427
PGD,Punta Gorda,26.92020035,-81.9905014
JGC,Grand Canyon,35.96666666,-112.13333333
WFK,Frenchville,47.2854995728,-68.31279754639999
JHW,Jamestown,42.15340042,-79.25800323
SME,Somerset,37.0533981323,-84.6158981323
SHD,Weyers Cave,38.2638015747,-78.8964004517
DVL,Devils Lake,48.11420059,-98.90879822
DIK,Dickinson,46.7974014282,-102.802001953
SDY,Sidney,47.706902,-104.193001
CDR,Chadron,42.837600708,-103.095001221
AIA,Alliance,42.0531997681,-102.804000854
MCK,McCook,40.20629883,-100.5920029
MTH,Marathon,24.726101,-81.051399
GDV,Glendive,47.13869858,-104.8069992
OLF,Wolf Point,48.0945014954,-105.574996948
WYS,West Yellowstone,44.68840027,-111.1179962
ALS,Alamosa,37.434898,-105.866997
CNY,Moab,38.75500107,-109.7549973
ELY,Ely,39.29970169,-114.8420029
VEL,Vernal,40.4408989,-109.5100021
RUI,Ruidoso,33.462799072266,-105.53500366211
SOW,Show Low,34.265499115,-110.005996704
MYL,McCall,44.88970184,-116.1009979
SMN,Salmon,45.1237983704,-113.880996704
MMH,Mammoth Lakes,37.62409973,-118.8379974
FRD,Friday Harbor,48.5219993591,-123.024002075
ESD,Eastsound,48.7081985474,-122.910003662
OTS,Anacortes,48.498889,-122.6625
AST,Astoria,46.158000946,-123.878997803
ONP,Newport,44.580399,-124.057999
EMK,Emmonak,62.78609848,-164.4909973
UNK,Unalakleet,63.88840103,-160.798996
UUK,Kuparuk,70.33080291750001,-149.598007202
SHX,Shageluk,62.6922988892,-159.569000244
CHU,Chuathbaluk,61.579102,-159.216003
NUI,Nuiqsut,70.2099990845,-151.005996704
EEK,Eek,60.21367264,-162.0438843
KUK,Kasigluk,60.87440109,-162.5240021
KWT,Kwethluk,60.7902984619,-161.444000244
KWK,Kwigillingok,59.876499,-163.169005
MLL,Marshall,61.8642997742,-162.026000977
RSH,Russian Mission,61.7788848877,-161.319458008
WTL,Tuntutuliak,60.335278,-162.666944
KEK,Ekwok,59.356944,-157.471111
KGK,Koliganek,59.726600647,-157.259002686
KLL,Levelock,59.128056,-156.858611
KMO,Manokotak,58.9902000427,-159.050003052
TWA,Twin Hills,59.074444,-160.275
CIK,Chalkyitsik,66.6449966431,-143.740005493
EAA,Eagle,64.77639771,-141.151001
HUS,Hughes,66.04109955,-154.2630005
HSL,Huslia,65.69789886,-156.3509979
LIV,Livingood,65.531111,-148.541111
MNT,Minto,65.143611,-149.37
NUL,Nulato,64.729301,-158.074005
RMP,Rampart,65.507778,-150.140833
TAL,Tanana,65.179556,-152.075833
VEE,Venetie,67.0086975098,-146.365997314
WBQ,Beaver,66.362197876,-147.406997681
CEM,Central,65.57379913,-144.7830048
SHG,Shungnak,66.88809967041,-157.16200256348
KBC,Brich Creek,66.256708,-145.815319
CXF,Coldfoot,67.251389,-150.176111
IYK,Inyokern,35.65879822,-117.8300018
VIS,Visalia,36.3186988831,-119.392997742
MCE,Merced,37.28469849,-120.5139999
GYR,Goodyear,33.4225006104,-112.375999451
\N,Park City,40.659444,-111.4997222
AGN,Angoon,57.503601,-134.585007
ELV,Elfin Cove,58.1952018738,-136.347000122
TKE,Tenakee Springs,57.779722,-135.218333
PEC,Pelican,57.955278,-136.236389
CYM,Sitka,57.515,-134.946111
FNR,Funter Bay,58.2543983459,-134.897994995
EXI,Excursion Inlet,58.420556,-135.449167
HNH,Hoonah,58.0961,-135.410111
\N,Kake,56.9613990784,-133.910003662
CGA,Craig,55.478889,-133.147778
HYL,Hollis,55.481667,-132.646111
MTM,Metakatla,55.131001,-131.578003
KTB,Thorne Bay,55.688056,-132.536667
HYG,Hydaburg,55.206298828125,-132.8280029296875
WHD,Hyder,55.903333,-130.006667
KPB,Point Baker,56.351944,-133.6225
PPV,Port Protection,56.328889,-133.61
WWP,North Whale Pass,56.116389,-133.121667
KCQ,Chignik Lake,56.255,-158.775278
EGX,Egegik,58.1855010986,-157.375
KCL,Chignik Lagoon,56.311111,-158.534167
KBW,Chignik,56.295556,-158.401398
KPV,Perryville,55.905998,-159.162993
PIP,Pilot Point,57.5803985596,-157.572006226
WSN,South Naknek,58.7033996582,-157.007995605
AKK,Akhiok,56.9387016296,-154.182998657
KYK,Karluk,57.5671005249,-154.449996948
KLN,Larsen Bay,57.5350990295,-153.977996826
OLH,Old Harbor,57.218056,-153.269722
KOZ,Ouzinkie,57.922876,-152.500511
ORI,Port Lions,57.885278,-152.846111
ALZ,Lazy Bay,56.899444,-154.247778
AOS,Amook Bay,57.471389,-153.815278
KKB,Kitoi Bay,58.190833,-152.370556
KMY,Moser Bay,57.025556,-154.145833
KOY,Olga Bay,57.161389,-154.229722
KPY,Port Bailey,57.93,-153.040556
KPR,Port Williams,58.49,-152.582222
SYB,Seal Bay,58.166667,-152.5
WSJ,San Juan,57.730278,-153.320556
KWP,West Point,57.77,-153.548889
KZB,Zachar Bay,57.55,-153.75
ABL,Ambler,67.1063,-157.856989
BKC,Buckland,65.9815979004,-161.149002075
IAN,Kiana,66.9759979248,-160.43699646
OBU,Kobuk,66.9123001099,-156.897003174
ORV,Noorvik,66.81790161,-161.0189972
WLK,Selawik,66.60009766,-159.9859924
KTS,Brevig Mission,65.3312988281,-166.466003418
ELI,Elim,64.61470032,-162.2720032
GLV,Golovin,64.5504989624,-163.007003784
TLA,Teller,65.2404022217,-166.339004517
WAA,Wales,65.622593,-168.095
WMO,White Mountain,64.689201355,-163.412994385
CIL,Council,64.897778,-163.703333
KKA,Koyuk,64.9394989014,-161.154006958
SMK,St. Michael,63.49010086,-162.1100006
SKK,Shaktoolik,64.37110138,-161.223999
WBB,Stebbins,63.515833,-162.278056
TNC,Tin City,65.56310272,-167.9219971
AKB,Atka,52.22029877,-174.2059937
IKO,Nikolski,52.94160079956055,-168.8489990234375
ICY,Icy Bay,59.968889,-141.661667
CYT,Yakataga,60.080974,-142.494541
AUK,Alakanuk,62.6800422668,-164.659927368
SXP,Nunam Iqua,62.520556,-164.847778
KPN,Kipnuk,59.9329986572,-164.031005859
KFP,False Pass,54.8474006652832,-163.41000366210938
NLG,Nelson Lagoon,56.007499694824,-161.16000366211
PML,Cold Bay,56.0060005188,-160.561004639
KLW,Klawock,55.5792007446,-133.076004028
KWN,Quinhagak,59.7551,-161.845
KOT,Kotlik,63.0306015015,-163.533004761
KYU,Koyukuk,64.8760986328,-157.727005005
SCM,Scammon Bay,61.845298767100005,-165.570999146
NNL,Nondalton,59.980201721191,-154.8390045166
PDB,Pedro Bay,59.782222,-154.1325
NUP,Nunapitchuk,60.905833,-162.439167
KKH,Kongiganak,59.9608001709,-162.880996704
NIB,Nikolai,63.0186,-154.358002
TCT,Takotna,62.971944,-156.082778
PQS,Pilot Station,61.934444,-162.899444
AKI,Akiak,60.9029006958,-161.231002808
TLT,Tuluksak,61.096944,-160.969444
KGX,Grayling,62.894444,-160.065
AIN,Wainwright,70.6380004883,-159.994995117
NCN,Chenega,60.0773010254,-147.992004395
CZN,Chisana,62.071111,-142.048333
TKJ,Tok,63.32949829,-142.9539948
IRC,Circle,65.830498,-144.076008
KCC,Coffman Cove,56.014722,-132.833889
CKD,Crooked Creek,61.867778,-158.135
RDV,Red Devil,61.788056,-157.350278
SLQ,Sleetmute,61.7005004883,-157.166000366
SRV,Stony River,61.7875,-156.591111
\N,Healy,63.8661994934082,-148.968994140625
KAE,Kake,56.973056,-133.945556
\N,Klawock,55.5546989440918,-133.1020050048828
LMA,Lake Minchumina,63.886002,-152.302002
MLY,Manley Hot Springs,64.99759674069999,-150.643997192
\N,St. George,56.577222,-169.663611
TEK,Tatitlek,60.8725,-146.691111
WFB,Ketchikan,55.344444,-131.663333
\N,Lancaster,40.05,-76.31
\N,Ardmore,40.01,-75.29
\N,Iselin,40.568,-74.3275
CPS,East St. Louis,38.5707244,-90.1562211
\N,Newport News,37.0228,-76.4519
\N,Portland,45.529,-122.6768
\N,Westport,44.1871,-73.4519
\N,Trenton,40.21889,-74.75417
\N,Philadelphia,39.9969556,-75.1487722
\N,Juneau,58.571385,-134.607754
\N,Seattle,47.615884,-122.330017
\N,Juneau,58.335451,-134.414978
\N,Skagway,59.470896,-135.31723
\N,Ketchikan ,55.346327,-131.644707
MRB,Martinsburg,39.40190125,-77.98459625
RKH,Rock Hill,34.9878006,-81.05719757
AGC,Pittsburgh,40.354400634765625,-79.9301986694336
VQQ,Jacksonville,30.2187004089,-81.876701355
FTY,Atlanta,33.7790985107,-84.5214004517
\N,Four Corners,36.998976,-109.045172
60J,Ocean Isle Beach,33.9085056,-78.4366722
OSU,Columbus,40.0798,-83.072998
ADS,Addison,32.9686012268,-96.8364028931
DSI,Destin,30.40010071,-86.47149658
RBN,Fort Jefferson - Dry Tortugas,24.61667,-82.86667
ISO,Kinston,35.331401825,-77.60880279540001
FFA,Kill Devil Hills,36.0181999207,-75.67130279540001
PVU,Provo,40.219200134277,-111.72299957275
SBS,Steamboat Springs,40.5163002,-106.8659973
DTA,Delta,39.3805999756,-112.508003235
\N,Richfield,38.73640060424805,-112.0989990234375
PUC,Price,39.61389923,-110.7509995
LAM,Los Alamos,35.8797988892,-106.268997192
BXS,Borrego Springs,33.2590278,-116.3209722
HII,Lake Havasu City,34.571098,-114.358002
INW,Winslow,35.021900177,-110.722999573
DGL,Douglas,31.3425998688,-109.505996704
BOW,Bartow,27.9433994293,-81.78340148930002
LVK,Livermore,37.6934013367,-121.819999695
RMY,Mariposa,37.5108985901,-120.040000916
\N,Liskeard,50.44708,-4.46753
\N,Ketchikan,55.778889,-131.601389
TRM,Palm Springs,33.62670135498,-116.16000366211
SMO,Santa Monica,34.015800476100004,-118.450996399
UDD,Palm Springs,33.748401641846,-116.27500152588
SCF,Scottsdale,33.622898101807,-111.91100311279
OLM,Olympia,46.9693985,-122.9029999
\N,Davis-Woodland-Winters,38.57910156,-121.8570023
RIL,Rifle,39.526299,-107.726997
SAA,SARATOGA,41.444901,-106.823997
PDK,Atlanta,33.8755989075,-84.3020019531
BMG,Bloomington,39.14599990844727,-86.61669921875
SUA,Stuart,27.18169975,-80.22109985
MMU,Morristown,40.79940032958984,-74.41490173339844
APC,Napa,38.2132,-122.280998
SDM,San Diego,32.572299957275,-116.98000335693
\N,Pahokee,26.789,-80.692
VNC,Venice,27.071599960327,-82.440299987793
PHK,Pahokee,26.78499985,-80.69339752
ECP,Panama City,30.357106,-85.795414
SBD,San Bernardino,34.0954017639,-117.23500061
SQL,San Carlos,37.511901855469,-122.25
RWI,Rocky Mount,35.856300354003906,-77.89189910888672
\N,Whittier,60.77719879150391,-148.7220001220703
SXQ,Soldotna,60.47570037841797,-151.03399658203125
SEE,El Cajon,32.826198577881,-116.97200012207
\N,San Clemente Island,33.02270126,-118.5879974
TKF,Truckee,39.3199996948,-120.13999939
\N,Detroit,42.368097,-83.072397
\N,Ventura,34.27833,-119.29222
\N,Atlanta,34.01319885,-84.59860229
ONH,Oneonta,42.524722,-75.064444
\N,Dell,44.7356987,-112.720001221
LVM,Livingston-Montana,45.6994018555,-110.447998047
\N,Big Timber,45.806400299072266,-109.9810028076172
\N,Holland,42.742900848389,-86.107398986816
GMV,Monument Valley,37.0167007446,-110.200996399
JRA,New York,40.754501,-74.007103
LAL,Lakeland,27.988899,-82.018602
\N,Fort Lauderdale,26.0882,-80.115373
\N,Miami,25.779701,-80.177279
\N,Los Angeles,33.747198,-118.276856
\N,Kailua Kona Hawaii,19.635393,-155.998328
\N,Nawiliwili Kauai Hawaii,21.954549,-159.355981
\N,Hilo Hawaii,19.730967,-155.054094
\N,Honolulu Oahu,21.301185,-157.865671
\N,Lahaina Maui Hawaii,20.876456,-156.683235
\N,Seattle WA,47.611241,-122.350026
\N,New York,33.485699,-90.678902
RBK,Murrieta-Temecula,33.5741996765,-117.127998352
\N,Anchorage Alaska,61.221749,-149.890852
\N,Seward Alaska,60.121586,-149.439983
\N,Port Clinton,41.516300201416016,-82.86869812011719
MGY,Dayton,39.5890007019,-84.224899292
\N,Richmond,39.75719833374024,-84.8427963256836
FDY,Findley,41.0135002136,-83.66870117190001
SPF,Spearfish-South Dakota,44.48030090332,-103.78299713135
OLV,Olive Branch,34.9786987305,-89.78690338130001
BJC,Broomfield-CO,39.90879822,-105.1169968
\N,Minot,48.2361,-101.2987
\N,Havre,48.55457,-109.67836
\N,Wishram,45.6576,-120.9664
SLE,Salem,44.90950012,-123.0029984
UTM,Tunica,34.680999755859,-90.346702575684
MWC,Milwaukee,43.110401,-88.034401
JVL,Janesville,42.620300293,-89.0416030884
\N,Arlington,32.66389846801758,-97.09429931640624
LZU,Lawrenceville,33.97809982,-83.96240234
BWG,Bowling Green,36.9645004272,-86.41970062259999
RVS,Tulsa,36.039600372314,-95.984596252441
\N,Emeryville,37.8405149,-122.29134
\N,Bakersfield,35.372159,-119.008393
BCE,Bryce Canyon,37.706401825,-112.144996643
\N,Burlington,36.04850006103516,-79.47489929199219
JCI,Olathe,38.8308982849,-94.890296936
ESN,Easton,38.8041992188,-76.06900024410001
R49,Republic,48.7182058,-118.6564714
MYV,Yuba City,39.09780121,-121.5699997
DUC,Duncan,34.47090149,-97.9598999
\N,New York,40.75616,-73.9906
E91,Chinle,36.1108806,-109.5754222
UVA,Uvalde,29.2112998962,-99.743598938
LOT,Lockport,41.6072998,-88.09619904
C16,Urbana,40.144979,-88.200197
CCR,Concord,37.9897003174,-122.056999207
OCA,Ocean Reef Club Airport,25.325399398804,-80.274803161621
\N,Denver,39.753187,-105.000093
\N,DELETE,-1.1111,-1.1111
ATO,Athens,39.2109985352,-82.23139953610001
SGH,Springfield,39.840301513672,-83.840202331543
MPB,Miami,25.7783,-80.1703
TOP,Topeka,39.068698883057,-95.622497558594
\N,Emporia,38.3321,-96.1912
\N,Uvalde,29.229400634765625,-99.82389831542967
\N,Null,37.610022,-86.507262
MQY,Smyrna,36.0089988708,-86.5201034546
UOS,Sewanee,35.205101013184,-85.898101806641
\N,DALLAS,33.17789841,-96.59049988
PWK,Chicago-Wheeling,42.114222,-87.901494
KLS,Kelso,46.11800003049999,-122.898002625
3W2,Put-in-Bay,41.3521,-82.497
\N,Glenwood Springs,39.548,-107.3233
\N,Grand Junction,39.0646,-108.5705
\N,Reno,39.5287,-119.8116
\N,Sacramento,38.584791,-121.500517
TWD,Port Townsend,48.0314,-122.4838
38W,Lynden,48.9558961,-122.4581183
0S9,Port Townsend,48.0538086,-122.8106436
\N,Boston,42.35,-71.0558
ZRD,Richmond,37.5343,-77.42945
ILN,Wilmington,39.427898407,-83.792098999
AVW,Tucson,32.4095993042,-111.[phone]
CGZ,Casa Grande,32.954899,-[phone]
\N,Mobile,33.111900329589844,-112.[phone]
BXK,Buckeye,[phone],-[phone]
\N,Gila Bend,32.95809937,-112.6780014
MMI,Athens,35.39730072,-84.56259918
STK,Sterling,40.61529922,-103.2649994
